Name,Points
Ba3bech,6082
Bianco Rosso,5932
Brunek_De_Bruyne,6062
Club 97,5958
Cote el macanicien 🛒🛒,6133
Cuba 🇨🇺,5960
Death team,6160
El bazzou3a squad,6059
EL MANHÜIEN CUP,5968
Fallega FC,6068
Fanatics 03,6084
Fantasytic 4,6300
FC Enit,6130
FC M'saken,6120
Glory FC,6083
Karmousa FC,5929
maamriya,5996
Regency fc,5986
Sahyt,6263
Sou7ab maguire,5948
THE GOATS,5938
TheKadries,6048
Vegas msaken,6078
VENI VIDI VICI,6052
VIKINGS,6105
Warriors,6091
🪵الخشبات الخمسة,5931
الزبراطة,5937
الصعاليك,5915
العوق للفنتازيات😂,6132
شرمفشلاوخ يونايتد,6115
عشوائيات 🔥,5993
قوافل قفصة غول افريقيا,5980
كورة و حجر,6000
ميكانسيون لكن مثقفون,6130
يا نورة هات الكوموند,6085
